algorithm,group_type,group_value,pair_count,unique_seed_count,depth_reduction_pct_median,throughput_gain_pct_median,throughput_gain_pct_q1,throughput_gain_pct_q3,stall_reduction_pct_median,utilization_gain_pct_median,raw_throughput_median,raw_stall_rate_median,throughput_positive_count,throughput_zero_count,throughput_negative_count,throughput_sign_test_pvalue
QAOA,latency_profile,l1_l1,150,5,97.368421,11.347783,2.003211,31.707344,78.852667,11.347704,3.912019,0.055152,148,2,0,0.0
QAOA,latency_profile,l2_l2,150,5,97.368421,53.954601,16.427433,103.79148,88.581518,53.954509,3.589679,0.180851,150,0,0,0.0
QAOA,latency_profile,mixed,300,5,97.368421,32.206448,7.317078,63.809514,78.805615,32.206364,3.803487,0.114007,300,0,0,0.0
QAOA,policy,asap,120,5,97.368421,30.383017,8.193604,75.903616,75.658395,30.383029,3.771434,0.115308,120,0,0,0.0
QAOA,policy,greedy_critical,120,5,97.368421,18.192405,5.01342,71.998596,-0.399018,18.19236,3.827338,0.110954,119,1,0,0.0
QAOA,policy,regime_switch,120,5,97.368421,27.317639,10.301084,69.523829,90.022581,27.317647,3.697997,0.115308,120,0,0,0.0
QAOA,policy,shifted_critical,120,5,97.368421,18.063213,5.01342,71.998596,-0.399018,18.063289,3.827338,0.111075,119,1,0,0.0
QAOA,policy,stall_aware_shifted,120,5,97.368421,28.077025,10.362951,62.830148,82.146551,28.076964,3.717242,0.120148,120,0,0,0.0
QAOA,raw_saturation_bucket,active,99,5,97.368421,49.275351,32.367141,63.589755,95.029094,49.27536,5.24026,0.179054,99,0,0,0.0
QAOA,raw_saturation_bucket,near_saturation,77,5,98.561151,14.080001,8.739909,18.961006,94.24979,14.079952,6.976157,0.057024,77,0,0,0.0
