dag_label,dag_variant,algorithm,hardware_size,logical_qubits,dag_seed,ff_chain_depth,ff_chain_depth_raw,ff_chain_depth_shifted,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,total_nodes,total_cycles,throughput,stall_cycles,stall_rate,utilization
VQE_H8_Q64_s0_raw,raw,VQE,8,64,0,63,63,1,ff_rate_matched,next_cycle,8,1,5,8,4,4096,1076,3.806691,31,0.02881,0.475836
VQE_H8_Q64_s0_raw,raw,VQE,8,64,0,63,63,1,ff_rate_matched,next_cycle,8,1,5,8,6,4096,759,5.396574,50,0.065876,0.674572
VQE_H8_Q64_s0_raw,raw,VQE,8,64,0,63,63,1,ff_rate_matched,next_cycle,8,1,5,8,8,4096,613,6.681892,60,0.097879,0.835237
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,1,8,4,4096,1026,3.992203,474,0.461988,0.499025
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,1,8,6,4096,685,5.979562,146,0.213139,0.747445
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,1,8,8,4096,514,7.968872,1,0.001946,0.996109
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,1,8,4,4096,1026,3.992203,2,0.001949,0.499025
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,1,8,6,4096,685,5.979562,1,0.00146,0.747445
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,1,8,8,4096,514,7.968872,1,0.001946,0.996109
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,2,8,4,4096,1027,3.988315,475,0.462512,0.498539
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,2,8,6,4096,686,5.970845,147,0.214286,0.746356
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,2,8,8,4096,515,7.953398,2,0.003883,0.994175
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,2,8,4,4096,1027,3.988315,3,0.002921,0.498539
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,2,8,6,4096,686,5.970845,2,0.002915,0.746356
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,2,8,8,4096,515,7.953398,2,0.003883,0.994175
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,3,8,4,4096,1028,3.984436,476,0.463035,0.498054
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,3,8,6,4096,687,5.962154,148,0.215429,0.745269
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,3,8,8,4096,516,7.937984,3,0.005814,0.992248
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,3,8,4,4096,1028,3.984436,4,0.003891,0.498054
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,3,8,6,4096,687,5.962154,3,0.004367,0.745269
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,3,8,8,4096,516,7.937984,3,0.005814,0.992248
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,4,8,4,4096,1029,3.980564,476,0.462585,0.49757
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,4,8,6,4096,688,5.953488,149,0.21657,0.744186
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,4,8,8,4096,517,7.922631,4,0.007737,0.990329
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,4,8,4,4096,1029,3.980564,5,0.004859,0.49757
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,4,8,6,4096,688,5.953488,4,0.005814,0.744186
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,4,8,8,4096,517,7.922631,4,0.007737,0.990329
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,5,8,4,4096,1030,3.976699,477,0.463107,0.497087
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,5,8,6,4096,689,5.944848,149,0.216255,0.743106
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,asap,next_cycle,8,1,5,8,8,4096,518,7.907336,5,0.009653,0.988417
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,5,8,4,4096,1030,3.976699,6,0.005825,0.497087
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,5,8,6,4096,689,5.944848,5,0.007257,0.743106
VQE_H8_Q64_s0_shifted,shifted,VQE,8,64,0,1,63,1,ff_rate_matched,next_cycle,8,1,5,8,8,4096,518,7.907336,5,0.009653,0.988417
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,1,8,4,4096,1035,3.957488,5,0.004831,0.494686
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,1,8,6,4096,697,5.876614,4,0.005739,0.734577
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,1,8,8,4096,531,7.713748,4,0.007533,0.964218
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,1,8,4,4096,1034,3.961315,3,0.002901,0.495164
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,1,8,6,4096,697,5.876614,4,0.005739,0.734577
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,1,8,8,4096,531,7.713748,4,0.007533,0.964218
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,2,8,4,4096,1043,3.927133,9,0.008629,0.490892
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,2,8,6,4096,708,5.785311,8,0.011299,0.723164
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,2,8,8,4096,545,7.515596,16,0.029358,0.93945
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,2,8,4,4096,1041,3.934678,8,0.007685,0.491835
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,2,8,6,4096,708,5.785311,8,0.011299,0.723164
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,2,8,8,4096,545,7.515596,16,0.029358,0.93945
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,3,8,4,4096,1053,3.889839,18,0.017094,0.48623
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,3,8,6,4096,722,5.67313,21,0.029086,0.709141
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,3,8,8,4096,564,7.262411,24,0.042553,0.907801
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,3,8,4,4096,1051,3.897241,13,0.012369,0.487155
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,3,8,6,4096,722,5.67313,21,0.029086,0.709141
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,3,8,8,4096,564,7.262411,24,0.042553,0.907801
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,4,8,4,4096,1065,3.846009,24,0.022535,0.480751
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,4,8,6,4096,739,5.542625,28,0.037889,0.692828
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,4,8,8,4096,586,6.989761,48,0.081911,0.87372
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,4,8,4,4096,1062,3.856874,24,0.022599,0.482109
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,4,8,6,4096,739,5.542625,28,0.037889,0.692828
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,4,8,8,4096,586,6.989761,48,0.081911,0.87372
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,5,8,4,4096,1079,3.796108,39,0.036145,0.474513
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,5,8,6,4096,759,5.396574,50,0.065876,0.674572
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,asap,next_cycle,8,1,5,8,8,4096,613,6.681892,60,0.097879,0.835237
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,5,8,4,4096,1076,3.806691,31,0.02881,0.475836
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,5,8,6,4096,759,5.396574,50,0.065876,0.674572
VQE_H8_Q64_s1_raw,raw,VQE,8,64,1,63,63,1,ff_rate_matched,next_cycle,8,1,5,8,8,4096,613,6.681892,60,0.097879,0.835237
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,1,8,4,4096,1026,3.992203,474,0.461988,0.499025
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,1,8,6,4096,685,5.979562,146,0.213139,0.747445
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,1,8,8,4096,514,7.968872,1,0.001946,0.996109
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,1,8,4,4096,1026,3.992203,2,0.001949,0.499025
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,1,8,6,4096,685,5.979562,1,0.00146,0.747445
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,1,8,8,4096,514,7.968872,1,0.001946,0.996109
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,2,8,4,4096,1027,3.988315,475,0.462512,0.498539
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,2,8,6,4096,686,5.970845,147,0.214286,0.746356
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,2,8,8,4096,515,7.953398,2,0.003883,0.994175
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,2,8,4,4096,1027,3.988315,3,0.002921,0.498539
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,2,8,6,4096,686,5.970845,2,0.002915,0.746356
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,2,8,8,4096,515,7.953398,2,0.003883,0.994175
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,3,8,4,4096,1028,3.984436,476,0.463035,0.498054
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,3,8,6,4096,687,5.962154,148,0.215429,0.745269
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,3,8,8,4096,516,7.937984,3,0.005814,0.992248
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,3,8,4,4096,1028,3.984436,4,0.003891,0.498054
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,3,8,6,4096,687,5.962154,3,0.004367,0.745269
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,3,8,8,4096,516,7.937984,3,0.005814,0.992248
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,4,8,4,4096,1029,3.980564,476,0.462585,0.49757
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,4,8,6,4096,688,5.953488,149,0.21657,0.744186
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,4,8,8,4096,517,7.922631,4,0.007737,0.990329
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,4,8,4,4096,1029,3.980564,5,0.004859,0.49757
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,4,8,6,4096,688,5.953488,4,0.005814,0.744186
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,4,8,8,4096,517,7.922631,4,0.007737,0.990329
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,5,8,4,4096,1030,3.976699,477,0.463107,0.497087
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,5,8,6,4096,689,5.944848,149,0.216255,0.743106
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,asap,next_cycle,8,1,5,8,8,4096,518,7.907336,5,0.009653,0.988417
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,5,8,4,4096,1030,3.976699,6,0.005825,0.497087
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,5,8,6,4096,689,5.944848,5,0.007257,0.743106
VQE_H8_Q64_s1_shifted,shifted,VQE,8,64,1,1,63,1,ff_rate_matched,next_cycle,8,1,5,8,8,4096,518,7.907336,5,0.009653,0.988417
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,1,8,4,4096,1035,3.957488,5,0.004831,0.494686
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,1,8,6,4096,697,5.876614,4,0.005739,0.734577
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,1,8,8,4096,531,7.713748,4,0.007533,0.964218
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,1,8,4,4096,1034,3.961315,3,0.002901,0.495164
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,1,8,6,4096,697,5.876614,4,0.005739,0.734577
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,1,8,8,4096,531,7.713748,4,0.007533,0.964218
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,2,8,4,4096,1043,3.927133,9,0.008629,0.490892
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,2,8,6,4096,708,5.785311,8,0.011299,0.723164
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,2,8,8,4096,545,7.515596,16,0.029358,0.93945
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,2,8,4,4096,1041,3.934678,8,0.007685,0.491835
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,2,8,6,4096,708,5.785311,8,0.011299,0.723164
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,2,8,8,4096,545,7.515596,16,0.029358,0.93945
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,3,8,4,4096,1053,3.889839,18,0.017094,0.48623
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,3,8,6,4096,722,5.67313,21,0.029086,0.709141
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,3,8,8,4096,564,7.262411,24,0.042553,0.907801
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,3,8,4,4096,1051,3.897241,13,0.012369,0.487155
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,3,8,6,4096,722,5.67313,21,0.029086,0.709141
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,3,8,8,4096,564,7.262411,24,0.042553,0.907801
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,4,8,4,4096,1065,3.846009,24,0.022535,0.480751
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,4,8,6,4096,739,5.542625,28,0.037889,0.692828
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,4,8,8,4096,586,6.989761,48,0.081911,0.87372
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,4,8,4,4096,1062,3.856874,24,0.022599,0.482109
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,4,8,6,4096,739,5.542625,28,0.037889,0.692828
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,4,8,8,4096,586,6.989761,48,0.081911,0.87372
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,5,8,4,4096,1079,3.796108,39,0.036145,0.474513
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,5,8,6,4096,759,5.396574,50,0.065876,0.674572
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,asap,next_cycle,8,1,5,8,8,4096,613,6.681892,60,0.097879,0.835237
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,5,8,4,4096,1076,3.806691,31,0.02881,0.475836
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,5,8,6,4096,759,5.396574,50,0.065876,0.674572
VQE_H8_Q64_s2_raw,raw,VQE,8,64,2,63,63,1,ff_rate_matched,next_cycle,8,1,5,8,8,4096,613,6.681892,60,0.097879,0.835237
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,1,8,4,4096,1026,3.992203,474,0.461988,0.499025
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,1,8,6,4096,685,5.979562,146,0.213139,0.747445
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,1,8,8,4096,514,7.968872,1,0.001946,0.996109
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,1,8,4,4096,1026,3.992203,2,0.001949,0.499025
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,1,8,6,4096,685,5.979562,1,0.00146,0.747445
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,1,8,8,4096,514,7.968872,1,0.001946,0.996109
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,2,8,4,4096,1027,3.988315,475,0.462512,0.498539
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,2,8,6,4096,686,5.970845,147,0.214286,0.746356
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,2,8,8,4096,515,7.953398,2,0.003883,0.994175
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,2,8,4,4096,1027,3.988315,3,0.002921,0.498539
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,2,8,6,4096,686,5.970845,2,0.002915,0.746356
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,2,8,8,4096,515,7.953398,2,0.003883,0.994175
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,3,8,4,4096,1028,3.984436,476,0.463035,0.498054
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,3,8,6,4096,687,5.962154,148,0.215429,0.745269
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,3,8,8,4096,516,7.937984,3,0.005814,0.992248
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,3,8,4,4096,1028,3.984436,4,0.003891,0.498054
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,3,8,6,4096,687,5.962154,3,0.004367,0.745269
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,3,8,8,4096,516,7.937984,3,0.005814,0.992248
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,4,8,4,4096,1029,3.980564,476,0.462585,0.49757
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,4,8,6,4096,688,5.953488,149,0.21657,0.744186
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,4,8,8,4096,517,7.922631,4,0.007737,0.990329
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,4,8,4,4096,1029,3.980564,5,0.004859,0.49757
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,4,8,6,4096,688,5.953488,4,0.005814,0.744186
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,4,8,8,4096,517,7.922631,4,0.007737,0.990329
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,5,8,4,4096,1030,3.976699,477,0.463107,0.497087
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,5,8,6,4096,689,5.944848,149,0.216255,0.743106
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,asap,next_cycle,8,1,5,8,8,4096,518,7.907336,5,0.009653,0.988417
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,5,8,4,4096,1030,3.976699,6,0.005825,0.497087
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,5,8,6,4096,689,5.944848,5,0.007257,0.743106
VQE_H8_Q64_s2_shifted,shifted,VQE,8,64,2,1,63,1,ff_rate_matched,next_cycle,8,1,5,8,8,4096,518,7.907336,5,0.009653,0.988417
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,asap,next_cycle,8,1,1,8,4,4096,1035,3.957488,5,0.004831,0.494686
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,asap,next_cycle,8,1,1,8,6,4096,697,5.876614,4,0.005739,0.734577
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,asap,next_cycle,8,1,1,8,8,4096,531,7.713748,4,0.007533,0.964218
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,ff_rate_matched,next_cycle,8,1,1,8,4,4096,1034,3.961315,3,0.002901,0.495164
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,ff_rate_matched,next_cycle,8,1,1,8,6,4096,697,5.876614,4,0.005739,0.734577
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,ff_rate_matched,next_cycle,8,1,1,8,8,4096,531,7.713748,4,0.007533,0.964218
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,asap,next_cycle,8,1,2,8,4,4096,1043,3.927133,9,0.008629,0.490892
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,asap,next_cycle,8,1,2,8,6,4096,708,5.785311,8,0.011299,0.723164
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,asap,next_cycle,8,1,2,8,8,4096,545,7.515596,16,0.029358,0.93945
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,ff_rate_matched,next_cycle,8,1,2,8,4,4096,1041,3.934678,8,0.007685,0.491835
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,ff_rate_matched,next_cycle,8,1,2,8,6,4096,708,5.785311,8,0.011299,0.723164
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,ff_rate_matched,next_cycle,8,1,2,8,8,4096,545,7.515596,16,0.029358,0.93945
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,asap,next_cycle,8,1,3,8,4,4096,1053,3.889839,18,0.017094,0.48623
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,asap,next_cycle,8,1,3,8,6,4096,722,5.67313,21,0.029086,0.709141
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,asap,next_cycle,8,1,3,8,8,4096,564,7.262411,24,0.042553,0.907801
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,ff_rate_matched,next_cycle,8,1,3,8,4,4096,1051,3.897241,13,0.012369,0.487155
VQE_H8_Q64_s3_raw,raw,VQE,8,64,3,63,63,1,ff_rate_matched,next_cycle,8,1,3,8,6,4096,722,5.67313,21,0.029086,0.709141
