dag_label,dag_variant,algorithm,hardware_size,logical_qubits,dag_seed,ff_chain_depth,ff_chain_depth_raw,ff_chain_depth_shifted,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,total_nodes,total_cycles,throughput,stall_cycles,stall_rate,utilization
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,ff_rate_matched,next_cycle,4,1,2,4,3,1596,535,2.983178,2,0.003738,0.745794
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,ff_rate_matched,next_cycle,4,1,2,4,4,1596,402,3.970149,2,0.004975,0.992537
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,4,1,2,4,2,1650,828,1.992754,314,0.379227,0.498188
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,4,1,2,4,3,1650,553,2.983725,94,0.169982,0.745931
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,4,1,2,4,4,1650,416,3.966346,2,0.004808,0.991587
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,4,1,2,4,2,1650,828,1.992754,3,0.003623,0.498188
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,4,1,2,4,3,1650,553,2.983725,2,0.003617,0.745931
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,4,1,2,4,4,1650,416,3.966346,2,0.004808,0.991587
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,4,1,2,4,2,1530,768,1.992188,282,0.367188,0.498047
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,4,1,2,4,3,1530,513,2.982456,83,0.161793,0.745614
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,4,1,2,4,4,1530,386,3.963731,2,0.005181,0.990933
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,4,1,2,4,2,1530,768,1.992188,3,0.003906,0.498047
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,4,1,2,4,3,1530,513,2.982456,2,0.003899,0.745614
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,4,1,2,4,4,1530,386,3.963731,2,0.005181,0.990933
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,4,1,2,4,2,1650,828,1.992754,314,0.379227,0.498188
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,4,1,2,4,3,1650,553,2.983725,96,0.173599,0.745931
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,4,1,2,4,4,1650,416,3.966346,2,0.004808,0.991587
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,4,1,2,4,2,1650,828,1.992754,3,0.003623,0.498188
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,4,1,2,4,3,1650,553,2.983725,2,0.003617,0.745931
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,4,1,2,4,4,1650,416,3.966346,2,0.004808,0.991587
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,4,1,2,4,2,4980,2493,1.997593,959,0.384677,0.499398
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,4,1,2,4,3,4980,1663,2.994588,298,0.179194,0.748647
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,4,1,2,4,4,4980,1248,3.990385,2,0.001603,0.997596
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,4,1,2,4,2,4980,2493,1.997593,3,0.001203,0.499398
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,4,1,2,4,3,4980,1663,2.994588,2,0.001203,0.748647
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,4,1,2,4,4,4980,1248,3.990385,2,0.001603,0.997596
QAOA_H8_Q64_s1_shifted,shifted,QAOA,8,64,1,2,127,2,asap,next_cycle,4,1,2,4,2,4962,2484,1.997585,968,0.389694,0.499396
QAOA_H8_Q64_s1_shifted,shifted,QAOA,8,64,1,2,127,2,asap,next_cycle,4,1,2,4,3,4962,1657,2.994568,301,0.181654,0.748642
QAOA_H8_Q64_s1_shifted,shifted,QAOA,8,64,1,2,127,2,asap,next_cycle,4,1,2,4,4,4962,1244,3.988746,2,0.001608,0.997186
QAOA_H8_Q64_s1_shifted,shifted,QAOA,8,64,1,2,127,2,ff_rate_matched,next_cycle,4,1,2,4,2,4962,2484,1.997585,3,0.001208,0.499396
QAOA_H8_Q64_s1_shifted,shifted,QAOA,8,64,1,2,127,2,ff_rate_matched,next_cycle,4,1,2,4,3,4962,1657,2.994568,2,0.001207,0.748642
QAOA_H8_Q64_s1_shifted,shifted,QAOA,8,64,1,2,127,2,ff_rate_matched,next_cycle,4,1,2,4,4,4962,1244,3.988746,2,0.001608,0.997186
QAOA_H8_Q64_s2_shifted,shifted,QAOA,8,64,2,2,142,2,asap,next_cycle,4,1,2,4,2,4854,2430,1.997531,943,0.388066,0.499383
QAOA_H8_Q64_s2_shifted,shifted,QAOA,8,64,2,2,142,2,asap,next_cycle,4,1,2,4,3,4854,1621,2.994448,297,0.18322,0.748612
QAOA_H8_Q64_s2_shifted,shifted,QAOA,8,64,2,2,142,2,asap,next_cycle,4,1,2,4,4,4854,1217,3.988496,2,0.001643,0.997124
QAOA_H8_Q64_s2_shifted,shifted,QAOA,8,64,2,2,142,2,ff_rate_matched,next_cycle,4,1,2,4,2,4854,2430,1.997531,3,0.001235,0.499383
QAOA_H8_Q64_s2_shifted,shifted,QAOA,8,64,2,2,142,2,ff_rate_matched,next_cycle,4,1,2,4,3,4854,1621,2.994448,2,0.001234,0.748612
QAOA_H8_Q64_s2_shifted,shifted,QAOA,8,64,2,2,142,2,ff_rate_matched,next_cycle,4,1,2,4,4,4854,1217,3.988496,2,0.001643,0.997124
QAOA_H8_Q64_s3_shifted,shifted,QAOA,8,64,3,2,148,2,asap,next_cycle,4,1,2,4,2,4890,2448,1.997549,943,0.385212,0.499387
QAOA_H8_Q64_s3_shifted,shifted,QAOA,8,64,3,2,148,2,asap,next_cycle,4,1,2,4,3,4890,1633,2.994489,300,0.183711,0.748622
QAOA_H8_Q64_s3_shifted,shifted,QAOA,8,64,3,2,148,2,asap,next_cycle,4,1,2,4,4,4890,1226,3.988581,2,0.001631,0.997145
QAOA_H8_Q64_s3_shifted,shifted,QAOA,8,64,3,2,148,2,ff_rate_matched,next_cycle,4,1,2,4,2,4890,2448,1.997549,3,0.001225,0.499387
QAOA_H8_Q64_s3_shifted,shifted,QAOA,8,64,3,2,148,2,ff_rate_matched,next_cycle,4,1,2,4,3,4890,1633,2.994489,2,0.001225,0.748622
QAOA_H8_Q64_s3_shifted,shifted,QAOA,8,64,3,2,148,2,ff_rate_matched,next_cycle,4,1,2,4,4,4890,1226,3.988581,2,0.001631,0.997145
